date,layoff_events,initial_claims
2002-01-02,80.0,11981.0
2002-02-02,51.0,9380.0
2002-03-02,47.0,6654.0
2002-04-02,49.0,7650.0
2002-05-03,59.0,9236.0
2002-06-03,48.0,5253.0
2002-07-04,57.0,8418.0
2002-08-04,37.0,4775.0
2002-09-04,29.0,5373.0
2002-10-05,47.0,7380.0
2002-11-05,97.0,12928.0
2002-12-06,109.0,14419.0
2003-01-06,77.0,7386.0
2003-02-06,40.0,4585.0
2003-03-09,26.0,2296.0
2003-04-09,53.0,5873.0
2003-05-10,59.0,8375.0
2003-06-10,28.0,2188.0
2003-07-11,76.0,10269.0
2003-08-11,43.0,7267.0
2003-09-11,35.0,4035.0
2003-10-12,65.0,7028.0
2003-11-12,47.0,4891.0
2003-12-13,116.0,14013.0
2004-01-13,80.0,8805.0
2004-02-13,35.0,2762.0
2004-03-15,21.0,3314.0
2004-04-15,49.0,7001.0
2004-05-16,42.0,5112.0
2004-06-16,42.0,4755.0
2004-07-17,63.0,8034.0
2004-08-17,20.0,1826.0
2004-09-17,15.0,1614.0
2004-10-18,48.0,7120.0
2004-11-18,56.0,5639.0
2004-12-19,88.0,9254.0
2005-01-19,83.0,7932.0
2005-02-19,36.0,3661.0
2005-03-22,16.0,1535.0
2005-04-22,47.0,5622.0
2005-05-23,30.0,3137.0
2005-06-23,42.0,3967.0
2005-07-24,50.0,6276.0
2005-08-24,21.0,1601.0
2005-09-24,36.0,4852.0
2005-10-25,24.0,4344.0
2005-11-25,29.0,3161.0
2005-12-26,131.0,15757.0
2006-01-26,28.0,2348.0
2006-02-26,27.0,2602.0
2006-03-29,39.0,6932.0
2006-04-29,21.0,2175.0
2006-05-30,32.0,5744.0
2006-06-30,52.0,7985.0
2006-07-31,38.0,6592.0
2006-08-31,15.0,1362.0
2006-09-30,28.0,2538.0
2006-10-31,31.0,4957.0
2006-11-30,49.0,5436.0
2006-12-30,145.0,16896.0
2007-01-29,41.0,4916.0
2007-02-28,38.0,4197.0
2007-03-30,50.0,8220.0
2007-04-29,25.0,3578.0
2007-05-31,23.0,2431.0
2007-06-30,56.0,6598.0
2007-07-01,44.0,6946.0
2007-08-01,28.0,2996.0
2007-09-01,23.0,2846.0
2007-10-01,35.0,7266.0
2007-11-01,61.0,7196.0
2007-12-01,137.0,14793.0
